M,J,A,E,B
-m,-j,-a,-e,-b
-m,-j,-a,-e,-b
-m,-j,-a,-e,-b
-m,-j,-a,-e,-b
m,j,a,-e,b
-m,-j,-a,-e,-b
-m,-j,-a,-e,-b
-m,-j,-a,-e,-b
-m,-j,-a,-e,-b
-m,-j,-a,-e,-b
-m,-j,-a,-e,-b
-m,j,-a,-e,-b
-m,-j,-a,-e,-b
-m,j,-a,-e,-b
-m,-j,-a,-e,-b
-m,-j,-a,-e,-b
-m,-j,-a,-e,-b
-m,-j,-a,-e,-b
-m,-j,-a,-e,-b
-m,-j,-a,-e,-b
-m,-j,-a,-e,-b
-m,-j,-a,-e,-b
-m,j,-a,-e,-b
-m,-j,-a,-e,-b
-m,-j,-a,-e,-b
-m,-j,-a,-e,-b
-m,-j,-a,-e,-b
-m,-j,-a,-e,-b
-m,-j,-a,-e,-b
-m,-j,-a,-e,-b
-m,-j,-a,-e,-b
-m,-j,-a,-e,-b
-m,-j,-a,-e,-b
-m,-j,-a,-e,-b
-m,-j,-a,-e,-b
-m,-j,-a,-e,-b
-m,-j,-a,-e,-b
-m,-j,-a,-e,-b
-m,-j,-a,-e,-b
-m,j,-a,-e,-b
-m,-j,-a,-e,-b
-m,-j,-a,-e,-b
-m,-j,-a,-e,-b
-m,-j,-a,-e,-b
-m,-j,-a,-e,-b
-m,-j,-a,-e,-b
-m,-j,-a,-e,-b
-m,-j,-a,-e,-b
-m,-j,-a,-e,-b
-m,-j,-a,-e,-b
-m,-j,-a,-e,-b
-m,-j,-a,-e,-b
-m,j,-a,-e,-b
-m,-j,-a,-e,-b
-m,-j,-a,-e,-b
-m,-j,-a,-e,-b
-m,j,-a,-e,-b
-m,-j,-a,-e,-b
-m,-j,-a,-e,-b
-m,-j,-a,-e,-b
-m,-j,-a,-e,-b
-m,-j,-a,-e,-b
-m,j,-a,-e,-b
-m,-j,-a,-e,-b
-m,j,-a,-e,-b
-m,-j,-a,-e,-b
-m,-j,-a,-e,-b
-m,-j,-a,-e,-b
-m,-j,-a,-e,-b
-m,-j,-a,-e,-b
-m,-j,-a,-e,-b
-m,j,-a,-e,-b
-m,-j,-a,-e,-b
-m,-j,-a,-e,-b
-m,-j,-a,-e,-b
-m,-j,-a,-e,-b
-m,-j,-a,-e,-b
m,j,a,-e,b
-m,-j,-a,-e,-b
-m,-j,-a,-e,-b
-m,-j,-a,-e,-b
-m,j,-a,-e,-b
-m,-j,-a,-e,-b
-m,-j,-a,-e,-b
-m,-j,-a,-e,-b
-m,-j,-a,-e,-b
-m,-j,-a,-e,-b
-m,-j,-a,-e,-b
-m,-j,-a,-e,-b
-m,-j,-a,-e,-b
-m,j,-a,-e,-b
-m,-j,-a,-e,-b
-m,-j,-a,-e,-b
-m,-j,-a,-e,-b
-m,-j,-a,-e,-b
-m,-j,-a,-e,-b
-m,-j,-a,-e,-b
-m,-j,-a,-e,-b
-m,j,-a,-e,-b
m,-j,-a,-e,-b
-m,-j,-a,-e,-b
-m,-j,-a,-e,-b
-m,-j,-a,-e,-b
-m,-j,-a,-e,-b
-m,-j,-a,-e,-b
-m,-j,-a,-e,-b
-m,-j,-a,-e,-b
-m,-j,-a,-e,-b
-m,-j,-a,-e,-b
-m,-j,-a,-e,-b
-m,j,-a,-e,-b
-m,-j,-a,-e,-b
-m,-j,-a,-e,-b
-m,j,-a,-e,-b
-m,-j,-a,-e,-b
-m,-j,-a,-e,-b
-m,-j,-a,-e,-b
-m,-j,-a,-e,-b
-m,-j,-a,-e,-b
-m,-j,-a,-e,-b
-m,-j,-a,-e,-b
-m,-j,-a,-e,-b
-m,-j,-a,-e,-b
-m,-j,-a,-e,-b
-m,-j,-a,-e,-b
-m,-j,-a,-e,-b
-m,-j,-a,-e,-b
-m,j,-a,-e,-b
-m,-j,-a,-e,-b
-m,-j,-a,-e,-b
-m,-j,-a,-e,-b
-m,-j,-a,-e,-b
-m,-j,-a,-e,-b
-m,-j,-a,-e,-b
m,-j,-a,-e,-b
-m,-j,-a,-e,-b
-m,-j,-a,-e,-b
-m,j,-a,-e,-b
-m,j,-a,-e,-b
-m,-j,-a,-e,-b
-m,-j,-a,-e,-b
-m,-j,-a,-e,-b
-m,-j,-a,-e,-b
-m,-j,-a,-e,-b
-m,-j,-a,-e,-b
-m,j,-a,-e,-b
-m,-j,-a,-e,-b
-m,-j,-a,-e,-b
-m,-j,-a,-e,-b
-m,-j,-a,-e,-b
-m,-j,-a,-e,-b
-m,-j,-a,-e,-b
-m,-j,-a,-e,-b
-m,-j,-a,-e,-b
-m,j,-a,-e,-b
-m,-j,-a,-e,-b
-m,-j,-a,-e,-b
-m,-j,-a,-e,-b
-m,-j,-a,-e,-b
-m,-j,-a,-e,-b
-m,-j,-a,-e,-b
-m,-j,-a,-e,-b
-m,-j,-a,-e,-b
-m,-j,-a,-e,-b
-m,-j,-a,-e,-b
-m,-j,-a,-e,-b
-m,-j,-a,-e,-b
-m,-j,-a,-e,-b
-m,-j,-a,-e,-b
m,-j,-a,-e,-b
-m,-j,-a,-e,-b
-m,-j,-a,-e,-b
-m,-j,-a,-e,-b
-m,-j,-a,-e,-b
-m,-j,-a,-e,-b
-m,-j,-a,-e,-b
-m,-j,-a,-e,-b
-m,-j,-a,-e,-b
-m,-j,-a,-e,-b
-m,-j,-a,-e,-b
-m,-j,-a,-e,-b
-m,-j,-a,-e,-b
-m,-j,-a,-e,-b
-m,-j,-a,-e,-b
-m,-j,-a,-e,-b
-m,-j,-a,-e,-b
-m,-j,-a,-e,-b
-m,-j,-a,-e,-b
-m,-j,-a,-e,-b
-m,-j,-a,-e,-b
-m,-j,-a,-e,-b
-m,-j,-a,-e,-b
-m,-j,-a,-e,-b
-m,-j,-a,-e,-b
-m,-j,-a,-e,-b
-m,j,-a,-e,-b
-m,-j,-a,-e,-b
-m,-j,-a,-e,-b
-m,-j,-a,-e,-b
-m,-j,-a,-e,-b
-m,-j,-a,-e,-b
-m,-j,-a,-e,-b
-m,-j,-a,-e,-b
-m,-j,-a,-e,-b
-m,-j,-a,-e,-b
-m,j,-a,-e,-b
-m,-j,-a,-e,-b
-m,-j,-a,-e,-b
-m,-j,-a,-e,-b
-m,-j,-a,-e,-b
-m,-j,-a,-e,-b
-m,-j,-a,-e,-b
-m,-j,-a,-e,-b
-m,-j,-a,-e,-b
-m,-j,-a,-e,-b
-m,-j,-a,-e,-b
-m,-j,-a,-e,-b
-m,-j,-a,-e,-b
-m,-j,-a,-e,-b
-m,-j,-a,-e,-b
-m,j,-a,-e,-b
-m,-j,-a,-e,-b
-m,-j,-a,-e,-b
-m,-j,-a,-e,-b
-m,-j,-a,-e,-b
-m,-j,-a,-e,-b
-m,-j,-a,-e,-b
-m,-j,-a,-e,-b
-m,-j,-a,-e,-b
-m,-j,-a,-e,-b
-m,-j,-a,-e,-b
-m,-j,-a,-e,-b
-m,-j,-a,-e,-b
-m,-j,-a,-e,-b
-m,-j,-a,-e,-b
-m,-j,-a,-e,-b
-m,-j,-a,-e,-b
-m,-j,-a,-e,-b
-m,j,-a,-e,-b
-m,j,-a,-e,-b
-m,-j,-a,-e,-b
-m,j,-a,-e,-b
-m,-j,-a,-e,-b
-m,-j,-a,-e,-b
-m,-j,-a,-e,-b
-m,-j,-a,-e,-b
-m,-j,-a,-e,-b
-m,j,-a,-e,-b
-m,-j,-a,-e,-b
-m,-j,-a,-e,-b
-m,-j,-a,-e,-b
-m,-j,-a,-e,-b
-m,-j,-a,-e,-b
-m,-j,-a,-e,-b
-m,-j,-a,-e,-b
-m,j,-a,-e,-b
-m,-j,-a,-e,-b
-m,-j,-a,-e,-b
-m,-j,-a,-e,-b
-m,-j,-a,-e,-b
-m,-j,-a,-e,-b
m,-j,-a,-e,-b
-m,-j,-a,-e,-b
-m,-j,-a,-e,-b
-m,j,-a,-e,-b
-m,-j,-a,-e,-b
-m,-j,-a,-e,-b
-m,j,-a,-e,-b
-m,-j,-a,-e,-b
-m,-j,-a,-e,-b
-m,-j,-a,-e,-b
-m,-j,-a,-e,-b
-m,-j,-a,-e,-b
-m,j,-a,-e,-b
-m,-j,-a,-e,-b
-m,-j,-a,-e,-b
-m,-j,-a,-e,-b
-m,-j,-a,-e,-b
-m,-j,-a,-e,-b
-m,-j,-a,-e,-b
-m,j,-a,-e,-b
-m,-j,-a,-e,-b
-m,-j,-a,-e,-b
-m,-j,-a,-e,-b
-m,-j,-a,-e,-b
-m,-j,-a,-e,-b
-m,-j,-a,-e,-b
-m,-j,-a,-e,-b
-m,-j,-a,-e,-b
-m,-j,-a,-e,-b
-m,-j,-a,-e,-b
-m,-j,-a,-e,-b
-m,j,-a,-e,-b
-m,-j,-a,-e,-b
-m,-j,-a,-e,-b
-m,-j,-a,-e,-b
-m,-j,-a,-e,-b
-m,-j,-a,-e,-b
-m,-j,-a,-e,-b
-m,-j,-a,-e,-b
-m,-j,-a,-e,-b
-m,-j,-a,-e,-b
-m,j,-a,-e,-b
-m,-j,-a,-e,-b
-m,-j,-a,-e,-b
-m,-j,-a,-e,-b
-m,-j,-a,-e,-b
-m,-j,-a,-e,-b
-m,j,-a,-e,-b
-m,-j,-a,-e,-b
-m,-j,-a,-e,-b
-m,-j,-a,-e,-b
-m,-j,-a,-e,-b
-m,-j,-a,-e,-b
-m,-j,-a,-e,-b
-m,-j,-a,-e,-b
-m,-j,-a,-e,-b
-m,-j,-a,-e,-b
-m,-j,-a,-e,-b
-m,-j,-a,-e,-b
-m,-j,-a,-e,-b
-m,j,-a,-e,-b
-m,-j,-a,-e,-b
-m,j,-a,-e,-b
-m,j,-a,-e,-b
-m,-j,-a,-e,-b
-m,-j,-a,-e,-b
-m,-j,-a,-e,-b
-m,j,-a,-e,-b
-m,j,-a,-e,-b
-m,-j,-a,-e,-b
-m,-j,-a,-e,-b
-m,-j,-a,-e,-b
-m,-j,-a,-e,-b
-m,-j,-a,-e,-b
-m,-j,-a,-e,-b
-m,-j,-a,-e,-b
-m,-j,-a,-e,-b
-m,-j,-a,-e,-b
-m,-j,-a,-e,-b
-m,-j,-a,-e,-b
-m,-j,-a,-e,-b
-m,-j,-a,-e,-b
-m,-j,-a,-e,-b
-m,-j,-a,-e,-b
-m,-j,-a,-e,-b
-m,-j,-a,-e,-b
-m,-j,-a,-e,-b
-m,-j,-a,-e,-b
-m,-j,-a,-e,-b
-m,-j,-a,-e,-b
-m,-j,-a,-e,-b
-m,-j,-a,-e,-b
-m,-j,-a,-e,-b
-m,-j,-a,-e,-b
-m,-j,-a,-e,-b
-m,-j,-a,-e,-b
-m,-j,-a,-e,-b
-m,-j,-a,-e,-b
-m,-j,-a,-e,-b
-m,-j,-a,-e,-b
-m,-j,-a,-e,-b
-m,-j,-a,-e,-b
-m,-j,-a,-e,-b
-m,-j,-a,-e,-b
-m,-j,-a,-e,-b
-m,-j,-a,-e,-b
-m,-j,-a,-e,-b
-m,-j,-a,-e,-b
-m,j,-a,-e,-b
-m,-j,-a,-e,-b
-m,-j,-a,-e,-b
-m,j,-a,-e,-b
-m,-j,-a,-e,-b
-m,-j,-a,-e,-b
-m,-j,-a,-e,-b
-m,-j,-a,-e,-b
-m,-j,-a,-e,-b
-m,-j,-a,-e,-b
-m,-j,-a,-e,-b
-m,-j,-a,-e,-b
-m,-j,-a,-e,-b
-m,-j,-a,-e,-b
-m,-j,-a,-e,-b
-m,-j,-a,-e,-b
-m,-j,-a,-e,-b
-m,-j,-a,-e,-b
-m,-j,-a,-e,-b
-m,-j,-a,-e,-b
-m,-j,-a,-e,-b
-m,-j,-a,-e,-b
-m,-j,-a,-e,-b
-m,-j,-a,-e,-b
-m,-j,-a,-e,-b
-m,j,-a,-e,-b
-m,-j,-a,-e,-b
-m,-j,-a,-e,-b
-m,-j,-a,-e,-b
-m,-j,-a,-e,-b
-m,-j,-a,-e,-b
-m,j,-a,-e,-b
-m,j,-a,-e,-b
-m,-j,-a,-e,-b
-m,-j,-a,-e,-b
-m,-j,-a,-e,-b
-m,-j,-a,-e,-b
-m,-j,-a,-e,-b
-m,-j,-a,-e,-b
-m,-j,-a,-e,-b
-m,-j,-a,-e,-b
-m,-j,-a,-e,-b
-m,-j,-a,-e,-b
-m,-j,-a,-e,-b
-m,-j,-a,-e,-b
-m,j,-a,-e,-b
-m,-j,-a,-e,-b
-m,-j,-a,-e,-b
-m,-j,-a,-e,-b
-m,-j,-a,-e,-b
-m,-j,-a,-e,-b
-m,-j,-a,-e,-b
-m,-j,-a,-e,-b
-m,-j,-a,-e,-b
m,-j,-a,-e,-b
-m,-j,-a,-e,-b
-m,-j,-a,-e,-b
-m,-j,-a,-e,-b
-m,-j,-a,-e,-b
-m,-j,-a,-e,-b
-m,-j,-a,-e,-b
-m,-j,-a,-e,-b
-m,-j,-a,-e,-b
-m,-j,-a,-e,-b
-m,-j,-a,-e,-b
-m,-j,-a,-e,-b
-m,-j,-a,-e,-b
-m,-j,-a,-e,-b
-m,-j,-a,-e,-b
-m,-j,-a,-e,-b
-m,-j,-a,-e,-b
-m,j,-a,-e,-b
-m,-j,-a,-e,-b
-m,-j,-a,-e,-b
-m,-j,-a,-e,-b
-m,-j,-a,-e,-b
-m,-j,-a,-e,-b
-m,-j,-a,-e,-b
-m,-j,-a,-e,-b
-m,-j,-a,-e,-b
-m,-j,-a,-e,-b
-m,-j,-a,-e,-b
-m,-j,-a,-e,-b
-m,-j,-a,-e,-b
-m,-j,-a,-e,-b
-m,-j,-a,-e,-b
-m,-j,-a,-e,-b
m,-j,-a,-e,-b
-m,-j,-a,-e,-b
-m,j,-a,-e,-b
-m,-j,-a,-e,-b
-m,-j,-a,-e,-b
-m,-j,-a,-e,-b
-m,-j,-a,-e,-b
-m,-j,-a,-e,-b
-m,-j,-a,-e,-b
-m,-j,-a,-e,-b
-m,-j,-a,-e,-b
-m,j,-a,-e,-b
-m,-j,-a,-e,-b
-m,-j,-a,-e,-b
-m,j,-a,-e,-b
-m,-j,-a,-e,-b
-m,-j,-a,-e,-b
-m,-j,-a,-e,-b
-m,-j,-a,-e,-b
-m,-j,-a,-e,-b
-m,-j,-a,-e,-b
-m,-j,-a,-e,-b
-m,-j,-a,-e,-b
-m,-j,-a,-e,-b
-m,j,-a,-e,-b
-m,-j,-a,-e,-b
-m,-j,-a,-e,-b
-m,-j,-a,-e,-b
-m,-j,-a,-e,-b
-m,-j,-a,-e,-b
-m,-j,-a,-e,-b
-m,j,-a,-e,-b
-m,j,-a,-e,-b
-m,-j,-a,-e,-b
-m,j,-a,-e,-b
-m,-j,-a,-e,-b
-m,-j,-a,-e,-b
-m,-j,-a,-e,-b
-m,-j,-a,-e,-b
-m,-j,-a,-e,-b
-m,-j,-a,-e,-b
-m,-j,-a,-e,-b
-m,-j,-a,-e,-b
-m,-j,-a,-e,-b
-m,-j,-a,-e,-b
-m,-j,-a,-e,-b
-m,-j,-a,-e,-b
-m,-j,-a,-e,-b
-m,j,-a,-e,-b
-m,-j,-a,-e,-b
-m,j,-a,-e,-b
-m,-j,-a,-e,-b
-m,-j,-a,-e,-b
-m,-j,-a,-e,-b
-m,-j,-a,-e,-b
-m,-j,-a,-e,-b
-m,j,-a,-e,-b
-m,-j,-a,-e,-b
-m,-j,-a,-e,-b
-m,j,-a,-e,-b
-m,-j,-a,-e,-b
m,-j,-a,-e,-b
-m,-j,-a,-e,-b
-m,-j,-a,-e,-b
-m,-j,-a,-e,-b
-m,-j,-a,-e,-b
-m,-j,-a,-e,-b
-m,-j,-a,-e,-b
-m,-j,-a,-e,-b
-m,-j,-a,-e,-b
-m,-j,-a,-e,-b
-m,-j,-a,-e,-b
-m,j,-a,-e,-b
-m,-j,-a,-e,-b
-m,j,-a,-e,-b
-m,-j,-a,-e,-b
-m,-j,-a,-e,-b
-m,-j,-a,-e,-b
-m,-j,-a,-e,-b
-m,-j,-a,-e,-b
-m,-j,-a,-e,-b
-m,-j,-a,-e,-b
-m,-j,-a,-e,-b
-m,-j,-a,-e,-b
-m,-j,-a,-e,-b
-m,-j,-a,-e,-b
-m,-j,-a,-e,-b
-m,-j,-a,-e,-b
-m,-j,-a,-e,-b
-m,-j,-a,-e,-b
-m,-j,-a,-e,-b
-m,-j,-a,-e,-b
-m,-j,-a,-e,-b
-m,-j,-a,-e,-b
-m,-j,-a,-e,-b
-m,-j,-a,-e,-b
-m,-j,-a,-e,-b
-m,-j,-a,-e,-b
-m,-j,-a,-e,-b
-m,-j,-a,-e,-b
-m,-j,-a,-e,-b
-m,-j,-a,-e,-b
-m,-j,-a,-e,-b
-m,-j,-a,-e,-b
-m,-j,-a,-e,-b
-m,-j,-a,-e,-b
-m,-j,-a,-e,-b
-m,-j,-a,-e,-b
-m,-j,-a,-e,-b
-m,-j,-a,-e,-b
-m,-j,-a,-e,-b
-m,-j,-a,-e,-b
-m,-j,-a,-e,-b
-m,-j,-a,-e,-b
-m,j,-a,-e,-b
-m,-j,-a,-e,-b
-m,-j,-a,-e,-b
-m,-j,-a,-e,-b
-m,-j,-a,-e,-b
-m,-j,-a,-e,-b
-m,-j,-a,-e,-b
-m,j,-a,-e,-b
-m,-j,-a,-e,-b
-m,-j,-a,-e,-b
-m,j,-a,-e,-b
-m,-j,-a,-e,-b
-m,-j,-a,-e,-b
-m,j,-a,-e,-b
-m,-j,-a,-e,-b
-m,-j,-a,-e,-b
-m,-j,-a,-e,-b
-m,-j,-a,-e,-b
-m,-j,-a,-e,-b
-m,-j,-a,-e,-b
-m,-j,-a,-e,-b
-m,-j,-a,-e,-b
-m,-j,-a,-e,-b
-m,-j,-a,-e,-b
-m,-j,-a,-e,-b
-m,-j,-a,-e,-b
-m,-j,-a,-e,-b
-m,-j,-a,-e,-b
-m,-j,-a,-e,-b
-m,j,-a,-e,-b
-m,-j,-a,-e,-b
-m,-j,-a,-e,-b
-m,-j,-a,-e,-b
-m,-j,-a,-e,-b
-m,j,a,-e,b
-m,-j,-a,-e,-b
-m,-j,-a,-e,-b
-m,-j,-a,-e,-b
-m,-j,-a,-e,-b
-m,-j,-a,-e,-b
-m,-j,-a,-e,-b
-m,-j,-a,-e,-b
-m,-j,-a,-e,-b
-m,-j,-a,-e,-b
-m,-j,-a,-e,-b
-m,-j,-a,-e,-b
-m,-j,-a,-e,-b
-m,-j,-a,-e,-b
-m,-j,-a,-e,-b
-m,-j,-a,-e,-b
-m,-j,-a,-e,-b
-m,-j,-a,-e,-b
-m,-j,-a,-e,-b
-m,-j,-a,-e,-b
-m,-j,-a,-e,-b
-m,j,-a,-e,-b
-m,-j,-a,-e,-b
-m,-j,-a,-e,-b
-m,-j,-a,-e,-b
-m,-j,-a,-e,-b
-m,-j,-a,-e,-b
-m,-j,-a,-e,-b
-m,-j,-a,-e,-b
-m,-j,-a,-e,-b
-m,-j,-a,-e,-b
-m,-j,-a,-e,-b
-m,-j,-a,-e,-b
-m,-j,-a,-e,-b
-m,-j,-a,-e,-b
-m,-j,-a,-e,-b
-m,-j,-a,-e,-b
-m,j,-a,-e,-b
-m,-j,-a,-e,-b
-m,-j,-a,-e,-b
-m,-j,-a,-e,-b
-m,-j,-a,-e,-b
-m,-j,-a,-e,-b
-m,j,-a,-e,-b
-m,-j,-a,-e,-b
-m,-j,-a,-e,-b
-m,-j,-a,-e,-b
-m,-j,-a,-e,-b
-m,-j,-a,-e,-b
-m,j,-a,-e,-b
m,-j,-a,-e,-b
-m,-j,-a,-e,-b
-m,-j,-a,-e,-b
-m,-j,-a,-e,-b
-m,-j,-a,-e,-b
-m,j,-a,-e,-b
-m,-j,-a,-e,-b
-m,-j,-a,-e,-b
-m,-j,-a,-e,-b
-m,-j,-a,-e,-b
-m,-j,-a,-e,-b
-m,-j,-a,-e,-b
-m,j,-a,-e,-b
-m,j,-a,-e,-b
-m,-j,-a,-e,-b
-m,-j,-a,-e,-b
-m,-j,-a,-e,-b
-m,-j,-a,-e,-b
-m,-j,-a,-e,-b
-m,-j,-a,-e,-b
-m,-j,-a,-e,-b
-m,j,-a,-e,-b
m,-j,-a,-e,-b
-m,-j,-a,-e,-b
-m,j,-a,-e,-b
-m,-j,-a,-e,-b
-m,-j,-a,-e,-b
-m,-j,-a,-e,-b
-m,-j,-a,-e,-b
-m,-j,-a,-e,-b
-m,-j,-a,-e,-b
-m,-j,-a,-e,-b
-m,j,-a,-e,-b
-m,-j,-a,-e,-b
-m,-j,-a,-e,-b
-m,-j,-a,-e,-b
-m,-j,-a,-e,-b
-m,-j,-a,-e,-b
-m,-j,-a,-e,-b
-m,-j,-a,-e,-b
-m,-j,-a,-e,-b
-m,-j,-a,-e,-b
-m,j,-a,-e,-b
-m,-j,-a,-e,-b
-m,-j,-a,-e,-b
-m,-j,-a,-e,-b
-m,j,-a,-e,-b
-m,-j,-a,-e,-b
-m,-j,-a,-e,-b
-m,-j,-a,-e,-b
-m,-j,-a,-e,-b
-m,-j,-a,-e,-b
-m,-j,-a,-e,-b
-m,-j,-a,-e,-b
-m,-j,-a,-e,-b
-m,-j,-a,-e,-b
-m,-j,-a,-e,-b
-m,-j,-a,-e,-b
